,last name,county,votes,state,winner
280,Sanders,Strafford,8916,NH,1.0
282,Klobuchar,Strafford,5178,NH,0.0
283,Warren,Strafford,2967,NH,0.0
284,Biden,Strafford,2250,NH,0.0
285,Steyer,Strafford,1075,NH,0.0
245,Sanders,Rockingham,15331,NH,1.0
247,Klobuchar,Rockingham,13736,NH,0.0
249,Biden,Rockingham,6069,NH,0.0
248,Warren,Rockingham,5928,NH,0.0
250,Steyer,Rockingham,2659,NH,0.0
210,Sanders,Merrimack,8636,NH,1.0
212,Klobuchar,Merrimack,7853,NH,0.0
213,Warren,Merrimack,3177,NH,0.0
214,Biden,Merrimack,2863,NH,0.0
215,Steyer,Merrimack,1294,NH,0.0
175,Sanders,Hillsborough,21659,NH,1.0
177,Klobuchar,Hillsborough,16701,NH,0.0
179,Biden,Hillsborough,7375,NH,0.0
178,Warren,Hillsborough,7266,NH,0.0
180,Steyer,Hillsborough,3165,NH,0.0
140,Sanders,Grafton,6580,NH,1.0
142,Klobuchar,Grafton,4280,NH,0.0
143,Warren,Grafton,3298,NH,0.0
144,Biden,Grafton,1657,NH,0.0
145,Steyer,Grafton,550,NH,0.0
105,Sanders,Coös,1562,NH,1.0
107,Klobuchar,Coös,937,NH,0.0
109,Biden,Coös,566,NH,0.0
108,Warren,Coös,395,NH,0.0
110,Steyer,Coös,226,NH,0.0
70,Sanders,Cheshire,5973,NH,1.0
72,Klobuchar,Cheshire,3616,NH,0.0
73,Warren,Cheshire,1816,NH,0.0
74,Biden,Cheshire,1265,NH,0.0
75,Steyer,Cheshire,651,NH,0.0
35,Sanders,Carroll,2605,NH,1.0
37,Klobuchar,Carroll,2464,NH,0.0
39,Biden,Carroll,1020,NH,0.0
38,Warren,Carroll,903,NH,0.0
40,Steyer,Carroll,322,NH,0.0
0,Sanders,Belknap,2670,NH,1.0
2,Klobuchar,Belknap,2383,NH,0.0
4,Biden,Belknap,1122,NH,0.0
3,Warren,Belknap,839,NH,0.0
5,Steyer,Belknap,488,NH,0.0
1330,Klobuchar,Worth,147,IA,1.0
1326,Sanders,Worth,87,IA,0.0
1327,Biden,Worth,73,IA,0.0
1329,Warren,Worth,60,IA,0.0
1335,Steyer,Worth,0,IA,0.0
1313,Sanders,Woodbury,1742,IA,1.0
1314,Biden,Woodbury,1211,IA,0.0
1316,Warren,Woodbury,786,IA,0.0
1317,Klobuchar,Woodbury,234,IA,0.0
1322,Steyer,Woodbury,0,IA,0.0
1304,Klobuchar,Winneshiek,397,IA,1.0
1300,Sanders,Winneshiek,333,IA,0.0
1303,Warren,Winneshiek,269,IA,0.0
1301,Biden,Winneshiek,64,IA,0.0
1309,Steyer,Winneshiek,0,IA,0.0
1290,Warren,Winnebago,105,IA,1.0
1287,Sanders,Winnebago,90,IA,0.0
1291,Klobuchar,Winnebago,90,IA,0.0
1288,Biden,Winnebago,60,IA,0.0
1296,Steyer,Winnebago,0,IA,0.0
1275,Biden,Webster,467,IA,1.0
1274,Sanders,Webster,417,IA,0.0
1277,Warren,Webster,150,IA,0.0
1278,Klobuchar,Webster,125,IA,0.0
1283,Steyer,Webster,33,IA,0.0
1265,Klobuchar,Wayne,98,IA,1.0
1264,Warren,Wayne,60,IA,0.0
1261,Sanders,Wayne,52,IA,0.0
1262,Biden,Wayne,38,IA,0.0
1270,Steyer,Wayne,0,IA,0.0
1248,Sanders,Washington,371,IA,1.0
1251,Warren,Washington,260,IA,0.0
1252,Klobuchar,Washington,241,IA,0.0
1249,Biden,Washington,186,IA,0.0
1257,Steyer,Washington,0,IA,0.0
1238,Warren,Warren,723,IA,1.0
1235,Sanders,Warren,607,IA,0.0
1236,Biden,Warren,513,IA,0.0
1239,Klobuchar,Warren,467,IA,0.0
1244,Steyer,Warren,0,IA,0.0
1222,Sanders,Wapello,531,IA,1.0
1223,Biden,Wapello,396,IA,0.0
1225,Warren,Wapello,279,IA,0.0
1231,Steyer,Wapello,9,IA,0.0
1226,Klobuchar,Wapello,0,IA,0.0
1209,Sanders,Van Buren,70,IA,1.0
1212,Warren,Van Buren,60,IA,0.0
1210,Biden,Van Buren,50,IA,0.0
1213,Klobuchar,Van Buren,0,IA,0.0
1218,Steyer,Van Buren,0,IA,0.0
1196,Sanders,Union,195,IA,1.0
1199,Warren,Union,82,IA,0.0
1197,Biden,Union,75,IA,0.0
1200,Klobuchar,Union,75,IA,0.0
1205,Steyer,Union,0,IA,0.0
1184,Biden,Taylor,60,IA,1.0
1183,Sanders,Taylor,50,IA,0.0
1186,Warren,Taylor,40,IA,0.0
1187,Klobuchar,Taylor,40,IA,0.0
1192,Steyer,Taylor,0,IA,0.0
1170,Sanders,Tama,324,IA,1.0
1171,Biden,Tama,233,IA,0.0
1173,Warren,Tama,116,IA,0.0
1174,Klobuchar,Tama,78,IA,0.0
1179,Steyer,Tama,26,IA,0.0
1157,Sanders,Story,2448,IA,1.0
1160,Warren,Story,2075,IA,0.0
1161,Klobuchar,Story,1702,IA,0.0
1158,Biden,Story,290,IA,0.0
1166,Steyer,Story,42,IA,0.0
1148,Klobuchar,Sioux,166,IA,1.0
1147,Warren,Sioux,158,IA,0.0
1144,Sanders,Sioux,131,IA,0.0
1145,Biden,Sioux,79,IA,0.0
1153,Steyer,Sioux,0,IA,0.0
1135,Klobuchar,Shelby,110,IA,1.0
1134,Warren,Shelby,85,IA,0.0
1131,Sanders,Shelby,75,IA,0.0
1132,Biden,Shelby,75,IA,0.0
1140,Steyer,Shelby,0,IA,0.0
1118,Sanders,Scott,3389,IA,1.0
1121,Warren,Scott,2067,IA,0.0
1119,Biden,Scott,1901,IA,0.0
1122,Klobuchar,Scott,1653,IA,0.0
1127,Steyer,Scott,0,IA,0.0
1109,Klobuchar,Satellite caucus 5,107,IA,1.0
1108,Warren,Satellite caucus 5,88,IA,0.0
1106,Biden,Satellite caucus 5,71,IA,0.0
1105,Sanders,Satellite caucus 5,56,IA,0.0
1114,Steyer,Satellite caucus 5,0,IA,0.0
1092,Sanders,Satellite caucus 4,301,IA,1.0
1096,Klobuchar,Satellite caucus 4,27,IA,0.0
1093,Biden,Satellite caucus 4,21,IA,0.0
1101,Steyer,Satellite caucus 4,10,IA,0.0
1095,Warren,Satellite caucus 4,3,IA,0.0
1079,Sanders,Satellite caucus 3,1245,IA,1.0
1080,Biden,Satellite caucus 3,298,IA,0.0
1083,Klobuchar,Satellite caucus 3,136,IA,0.0
1082,Warren,Satellite caucus 3,109,IA,0.0
1088,Steyer,Satellite caucus 3,0,IA,0.0
1066,Sanders,Satellite caucus 2,583,IA,1.0
1069,Warren,Satellite caucus 2,230,IA,0.0
1070,Klobuchar,Satellite caucus 2,129,IA,0.0
1067,Biden,Satellite caucus 2,68,IA,0.0
1075,Steyer,Satellite caucus 2,0,IA,0.0
1053,Sanders,Satellite caucus 1,365,IA,1.0
1057,Klobuchar,Satellite caucus 1,74,IA,0.0
1054,Biden,Satellite caucus 1,67,IA,0.0
1056,Warren,Satellite caucus 1,39,IA,0.0
1062,Steyer,Satellite caucus 1,7,IA,0.0
1040,Sanders,Sac,93,IA,1.0
1044,Klobuchar,Sac,73,IA,0.0
1041,Biden,Sac,53,IA,0.0
1043,Warren,Sac,53,IA,0.0
1049,Steyer,Sac,0,IA,0.0
1028,Biden,Ringgold,101,IA,1.0
1031,Klobuchar,Ringgold,56,IA,0.0
1030,Warren,Ringgold,49,IA,0.0
1027,Sanders,Ringgold,19,IA,0.0
1036,Steyer,Ringgold,0,IA,0.0
1014,Sanders,Poweshiek,504,IA,1.0
1017,Warren,Poweshiek,392,IA,0.0
1018,Klobuchar,Poweshiek,210,IA,0.0
1015,Biden,Poweshiek,56,IA,0.0
1023,Steyer,Poweshiek,0,IA,0.0
1001,Sanders,Pottawattamie,1272,IA,1.0
1004,Warren,Pottawattamie,900,IA,0.0
1002,Biden,Pottawattamie,660,IA,0.0
1005,Klobuchar,Pottawattamie,528,IA,0.0
1010,Steyer,Pottawattamie,24,IA,0.0
988,Sanders,Polk,10772,IA,1.0
991,Warren,Polk,8226,IA,0.0
989,Biden,Polk,5540,IA,0.0
992,Klobuchar,Polk,4141,IA,0.0
997,Steyer,Polk,28,IA,0.0
976,Biden,Pocahontas,66,IA,1.0
979,Klobuchar,Pocahontas,66,IA,0.0
975,Sanders,Pocahontas,30,IA,0.0
978,Warren,Pocahontas,24,IA,0.0
984,Steyer,Pocahontas,0,IA,0.0
963,Biden,Plymouth,225,IA,1.0
962,Sanders,Plymouth,202,IA,0.0
965,Warren,Plymouth,90,IA,0.0
966,Klobuchar,Plymouth,90,IA,0.0
971,Steyer,Plymouth,0,IA,0.0
950,Biden,Palo Alto,167,IA,1.0
949,Sanders,Palo Alto,92,IA,0.0
953,Klobuchar,Palo Alto,75,IA,0.0
952,Warren,Palo Alto,50,IA,0.0
958,Steyer,Palo Alto,0,IA,0.0
936,Sanders,Page,168,IA,1.0
940,Klobuchar,Page,112,IA,0.0
937,Biden,Page,88,IA,0.0
939,Warren,Page,48,IA,0.0
945,Steyer,Page,0,IA,0.0
926,Warren,Osceola,60,IA,1.0
927,Klobuchar,Osceola,60,IA,0.0
923,Sanders,Osceola,50,IA,0.0
924,Biden,Osceola,50,IA,0.0
932,Steyer,Osceola,0,IA,0.0
911,Biden,O Brien,87,IA,1.0
914,Klobuchar,O Brien,80,IA,0.0
910,Sanders,O Brien,65,IA,0.0
913,Warren,O Brien,44,IA,0.0
919,Steyer,O Brien,22,IA,0.0
897,Sanders,Muscatine,867,IA,1.0
898,Biden,Muscatine,417,IA,0.0
900,Warren,Muscatine,383,IA,0.0
901,Klobuchar,Muscatine,183,IA,0.0
906,Steyer,Muscatine,0,IA,0.0
884,Sanders,Montgomery,88,IA,1.0
885,Biden,Montgomery,72,IA,0.0
888,Klobuchar,Montgomery,48,IA,0.0
887,Warren,Montgomery,40,IA,0.0
893,Steyer,Montgomery,8,IA,0.0
872,Biden,Monroe,60,IA,1.0
871,Sanders,Monroe,55,IA,0.0
875,Klobuchar,Monroe,55,IA,0.0
874,Warren,Monroe,32,IA,0.0
880,Steyer,Monroe,5,IA,0.0
861,Warren,Monona,85,IA,1.0
859,Biden,Monona,75,IA,0.0
858,Sanders,Monona,65,IA,0.0
862,Klobuchar,Monona,45,IA,0.0
867,Steyer,Monona,20,IA,0.0
849,Klobuchar,Mitchell,202,IA,1.0
846,Biden,Mitchell,105,IA,0.0
848,Warren,Mitchell,75,IA,0.0
845,Sanders,Mitchell,60,IA,0.0
854,Steyer,Mitchell,0,IA,0.0
832,Sanders,Mills,171,IA,1.0
833,Biden,Mills,124,IA,0.0
835,Warren,Mills,93,IA,0.0
836,Klobuchar,Mills,78,IA,0.0
841,Steyer,Mills,0,IA,0.0
819,Sanders,Marshall,816,IA,1.0
820,Biden,Marshall,512,IA,0.0
822,Warren,Marshall,240,IA,0.0
823,Klobuchar,Marshall,112,IA,0.0
828,Steyer,Marshall,16,IA,0.0
806,Sanders,Marion,342,IA,1.0
810,Klobuchar,Marion,270,IA,0.0
807,Biden,Marion,216,IA,0.0
809,Warren,Marion,180,IA,0.0
815,Steyer,Marion,0,IA,0.0
793,Sanders,Mahaska,208,IA,1.0
796,Warren,Mahaska,128,IA,0.0
794,Biden,Mahaska,112,IA,0.0
797,Klobuchar,Mahaska,64,IA,0.0
802,Steyer,Mahaska,0,IA,0.0
783,Warren,Madison,180,IA,1.0
781,Biden,Madison,168,IA,0.0
784,Klobuchar,Madison,144,IA,0.0
780,Sanders,Madison,120,IA,0.0
789,Steyer,Madison,0,IA,0.0
771,Klobuchar,Lyon,90,IA,1.0
767,Sanders,Lyon,50,IA,0.0
768,Biden,Lyon,50,IA,0.0
770,Warren,Lyon,50,IA,0.0
776,Steyer,Lyon,0,IA,0.0
755,Biden,Lucas,124,IA,1.0
754,Sanders,Lucas,87,IA,0.0
758,Klobuchar,Lucas,51,IA,0.0
757,Warren,Lucas,36,IA,0.0
763,Steyer,Lucas,15,IA,0.0
741,Sanders,Louisa,120,IA,1.0
742,Biden,Louisa,100,IA,0.0
744,Warren,Louisa,100,IA,0.0
745,Klobuchar,Louisa,40,IA,0.0
750,Steyer,Louisa,0,IA,0.0
728,Sanders,Linn,5362,IA,1.0
731,Warren,Linn,3956,IA,0.0
729,Biden,Linn,2901,IA,0.0
732,Klobuchar,Linn,1978,IA,0.0
737,Steyer,Linn,0,IA,0.0
716,Biden,Lee,532,IA,1.0
715,Sanders,Lee,434,IA,0.0
718,Warren,Lee,224,IA,0.0
719,Klobuchar,Lee,98,IA,0.0
724,Steyer,Lee,0,IA,0.0
703,Biden,Kossuth,213,IA,1.0
706,Klobuchar,Kossuth,160,IA,0.0
702,Sanders,Kossuth,62,IA,0.0
705,Warren,Kossuth,36,IA,0.0
711,Steyer,Kossuth,9,IA,0.0
689,Sanders,Keokuk,91,IA,1.0
692,Warren,Keokuk,69,IA,0.0
690,Biden,Keokuk,57,IA,0.0
693,Klobuchar,Keokuk,46,IA,0.0
698,Steyer,Keokuk,0,IA,0.0
676,Sanders,Jones,256,IA,1.0
677,Biden,Jones,256,IA,0.0
680,Klobuchar,Jones,208,IA,0.0
679,Warren,Jones,112,IA,0.0
685,Steyer,Jones,0,IA,0.0
666,Warren,Johnson,5306,IA,1.0
663,Sanders,Johnson,5265,IA,0.0
667,Klobuchar,Johnson,1701,IA,0.0
664,Biden,Johnson,526,IA,0.0
672,Steyer,Johnson,0,IA,0.0
650,Sanders,Jefferson,589,IA,1.0
653,Warren,Jefferson,327,IA,0.0
651,Biden,Jefferson,65,IA,0.0
654,Klobuchar,Jefferson,44,IA,0.0
659,Steyer,Jefferson,0,IA,0.0
637,Sanders,Jasper,506,IA,1.0
638,Biden,Jasper,460,IA,0.0
640,Warren,Jasper,334,IA,0.0
641,Klobuchar,Jasper,150,IA,0.0
646,Steyer,Jasper,23,IA,0.0
625,Biden,Jackson,309,IA,1.0
628,Klobuchar,Jackson,189,IA,0.0
627,Warren,Jackson,154,IA,0.0
624,Sanders,Jackson,137,IA,0.0
633,Steyer,Jackson,17,IA,0.0
614,Warren,Iowa,260,IA,1.0
611,Sanders,Iowa,240,IA,0.0
612,Biden,Iowa,200,IA,0.0
615,Klobuchar,Iowa,40,IA,0.0
620,Steyer,Iowa,0,IA,0.0
599,Biden,Ida,90,IA,1.0
598,Sanders,Ida,45,IA,0.0
602,Klobuchar,Ida,45,IA,0.0
601,Warren,Ida,0,IA,0.0
607,Steyer,Ida,0,IA,0.0
586,Biden,Humboldt,124,IA,1.0
589,Klobuchar,Humboldt,80,IA,0.0
585,Sanders,Humboldt,36,IA,0.0
588,Warren,Humboldt,36,IA,0.0
594,Steyer,Humboldt,0,IA,0.0
573,Biden,Howard,100,IA,1.0
572,Sanders,Howard,86,IA,0.0
576,Klobuchar,Howard,71,IA,0.0
575,Warren,Howard,29,IA,0.0
581,Steyer,Howard,14,IA,0.0
559,Sanders,Henry,233,IA,1.0
560,Biden,Henry,167,IA,0.0
562,Warren,Henry,120,IA,0.0
563,Klobuchar,Henry,73,IA,0.0
568,Steyer,Henry,0,IA,0.0
546,Sanders,Harrison,196,IA,1.0
547,Biden,Harrison,140,IA,0.0
549,Warren,Harrison,93,IA,0.0
550,Klobuchar,Harrison,93,IA,0.0
555,Steyer,Harrison,0,IA,0.0
537,Klobuchar,Hardin,187,IA,1.0
534,Biden,Hardin,158,IA,0.0
536,Warren,Hardin,151,IA,0.0
533,Sanders,Hardin,137,IA,0.0
542,Steyer,Hardin,0,IA,0.0
524,Klobuchar,Hancock,120,IA,1.0
520,Sanders,Hancock,90,IA,0.0
521,Biden,Hancock,80,IA,0.0
523,Warren,Hancock,40,IA,0.0
529,Steyer,Hancock,0,IA,0.0
508,Biden,Hamilton,190,IA,1.0
510,Warren,Hamilton,170,IA,0.0
507,Sanders,Hamilton,150,IA,0.0
511,Klobuchar,Hamilton,120,IA,0.0
516,Steyer,Hamilton,0,IA,0.0
498,Klobuchar,Guthrie,154,IA,1.0
497,Warren,Guthrie,120,IA,0.0
495,Biden,Guthrie,69,IA,0.0
494,Sanders,Guthrie,60,IA,0.0
503,Steyer,Guthrie,0,IA,0.0
481,Sanders,Grundy,130,IA,1.0
482,Biden,Grundy,120,IA,0.0
485,Klobuchar,Grundy,120,IA,0.0
484,Warren,Grundy,40,IA,0.0
490,Steyer,Grundy,0,IA,0.0
468,Sanders,Greene,180,IA,1.0
472,Klobuchar,Greene,120,IA,0.0
469,Biden,Greene,72,IA,0.0
471,Warren,Greene,12,IA,0.0
477,Steyer,Greene,12,IA,0.0
455,Sanders,Fremont,75,IA,1.0
456,Biden,Fremont,68,IA,0.0
459,Klobuchar,Fremont,60,IA,0.0
458,Warren,Fremont,15,IA,0.0
464,Steyer,Fremont,0,IA,0.0
442,Sanders,Franklin,128,IA,1.0
443,Biden,Franklin,100,IA,0.0
446,Klobuchar,Franklin,89,IA,0.0
445,Warren,Franklin,39,IA,0.0
451,Steyer,Franklin,11,IA,0.0
433,Klobuchar,Floyd,233,IA,1.0
430,Biden,Floyd,222,IA,0.0
429,Sanders,Floyd,156,IA,0.0
432,Warren,Floyd,156,IA,0.0
438,Steyer,Floyd,0,IA,0.0
417,Biden,Fayette,276,IA,1.0
416,Sanders,Fayette,180,IA,0.0
419,Warren,Fayette,144,IA,0.0
420,Klobuchar,Fayette,132,IA,0.0
425,Steyer,Fayette,36,IA,0.0
403,Sanders,Emmet,80,IA,1.0
404,Biden,Emmet,69,IA,0.0
407,Klobuchar,Emmet,57,IA,0.0
406,Warren,Emmet,46,IA,0.0
412,Steyer,Emmet,34,IA,0.0
391,Biden,Dubuque,1707,IA,1.0
390,Sanders,Dubuque,1653,IA,0.0
393,Warren,Dubuque,1093,IA,0.0
394,Klobuchar,Dubuque,613,IA,0.0
399,Steyer,Dubuque,0,IA,0.0
378,Biden,Dickinson,225,IA,1.0
377,Sanders,Dickinson,200,IA,0.0
381,Klobuchar,Dickinson,188,IA,0.0
380,Warren,Dickinson,100,IA,0.0
386,Steyer,Dickinson,0,IA,0.0
364,Sanders,Des Moines,648,IA,1.0
365,Biden,Des Moines,504,IA,0.0
367,Warren,Des Moines,360,IA,0.0
368,Klobuchar,Des Moines,144,IA,0.0
373,Steyer,Des Moines,0,IA,0.0
355,Klobuchar,Delaware,218,IA,1.0
354,Warren,Delaware,195,IA,0.0
352,Biden,Delaware,188,IA,0.0
351,Sanders,Delaware,38,IA,0.0
360,Steyer,Delaware,15,IA,0.0
338,Sanders,Decatur,89,IA,1.0
341,Warren,Decatur,75,IA,0.0
342,Klobuchar,Decatur,56,IA,0.0
