,last name,county,votes,state,winner
339,Biden,Decatur,52,IA,0.0
347,Steyer,Decatur,0,IA,0.0
326,Biden,Davis,84,IA,1.0
328,Warren,Davis,39,IA,0.0
329,Klobuchar,Davis,39,IA,0.0
325,Sanders,Davis,36,IA,0.0
334,Steyer,Davis,0,IA,0.0
313,Biden,Dallas,1160,IA,1.0
315,Warren,Dallas,1119,IA,0.0
312,Sanders,Dallas,829,IA,0.0
316,Klobuchar,Dallas,704,IA,0.0
321,Steyer,Dallas,0,IA,0.0
300,Biden,Crawford,240,IA,1.0
299,Sanders,Crawford,150,IA,0.0
303,Klobuchar,Crawford,75,IA,0.0
302,Warren,Crawford,30,IA,0.0
308,Steyer,Crawford,0,IA,0.0
286,Sanders,Clinton,775,IA,1.0
287,Biden,Clinton,775,IA,0.0
290,Klobuchar,Clinton,332,IA,0.0
289,Warren,Clinton,310,IA,0.0
295,Steyer,Clinton,0,IA,0.0
277,Klobuchar,Clayton,233,IA,1.0
273,Sanders,Clayton,183,IA,0.0
274,Biden,Clayton,167,IA,0.0
276,Warren,Clayton,33,IA,0.0
282,Steyer,Clayton,0,IA,0.0
261,Biden,Clay,216,IA,1.0
260,Sanders,Clay,160,IA,0.0
264,Klobuchar,Clay,141,IA,0.0
263,Warren,Clay,66,IA,0.0
269,Steyer,Clay,0,IA,0.0
247,Sanders,Clarke,88,IA,1.0
251,Klobuchar,Clarke,88,IA,0.0
248,Biden,Clarke,56,IA,0.0
250,Warren,Clarke,32,IA,0.0
256,Steyer,Clarke,0,IA,0.0
235,Biden,Chickasaw,154,IA,1.0
237,Warren,Chickasaw,119,IA,0.0
238,Klobuchar,Chickasaw,105,IA,0.0
234,Sanders,Chickasaw,49,IA,0.0
243,Steyer,Chickasaw,35,IA,0.0
221,Sanders,Cherokee,164,IA,1.0
222,Biden,Cherokee,153,IA,0.0
225,Klobuchar,Cherokee,76,IA,0.0
224,Warren,Cherokee,33,IA,0.0
230,Steyer,Cherokee,11,IA,0.0
212,Klobuchar,Cerro Gordo,744,IA,1.0
208,Sanders,Cerro Gordo,673,IA,0.0
209,Biden,Cerro Gordo,549,IA,0.0
211,Warren,Cerro Gordo,177,IA,0.0
217,Steyer,Cerro Gordo,0,IA,0.0
195,Sanders,Cedar,274,IA,1.0
199,Klobuchar,Cedar,240,IA,0.0
198,Warren,Cedar,223,IA,0.0
196,Biden,Cedar,154,IA,0.0
204,Steyer,Cedar,0,IA,0.0
183,Biden,Cass,132,IA,1.0
185,Warren,Cass,120,IA,0.0
182,Sanders,Cass,84,IA,0.0
186,Klobuchar,Cass,84,IA,0.0
191,Steyer,Cass,0,IA,0.0
170,Biden,Carroll,275,IA,1.0
173,Klobuchar,Carroll,209,IA,0.0
169,Sanders,Carroll,143,IA,0.0
172,Warren,Carroll,99,IA,0.0
178,Steyer,Carroll,0,IA,0.0
157,Biden,Calhoun,100,IA,1.0
156,Sanders,Calhoun,75,IA,0.0
159,Warren,Calhoun,67,IA,0.0
160,Klobuchar,Calhoun,58,IA,0.0
165,Steyer,Calhoun,0,IA,0.0
143,Sanders,Butler,175,IA,1.0
144,Biden,Butler,140,IA,0.0
146,Warren,Butler,128,IA,0.0
147,Klobuchar,Butler,117,IA,0.0
152,Steyer,Butler,0,IA,0.0
130,Sanders,Buena Vista,240,IA,1.0
131,Biden,Buena Vista,180,IA,0.0
133,Warren,Buena Vista,120,IA,0.0
134,Klobuchar,Buena Vista,120,IA,0.0
139,Steyer,Buena Vista,20,IA,0.0
118,Biden,Buchanan,383,IA,1.0
121,Klobuchar,Buchanan,219,IA,0.0
117,Sanders,Buchanan,150,IA,0.0
120,Warren,Buchanan,82,IA,0.0
126,Steyer,Buchanan,14,IA,0.0
107,Warren,Bremer,363,IA,1.0
105,Biden,Bremer,317,IA,0.0
108,Klobuchar,Bremer,272,IA,0.0
104,Sanders,Bremer,159,IA,0.0
113,Steyer,Bremer,0,IA,0.0
91,Sanders,Boone,532,IA,1.0
94,Warren,Boone,380,IA,0.0
95,Klobuchar,Boone,228,IA,0.0
92,Biden,Boone,152,IA,0.0
100,Steyer,Boone,19,IA,0.0
78,Sanders,Black Hawk,3171,IA,1.0
79,Biden,Black Hawk,1757,IA,0.0
81,Warren,Black Hawk,1737,IA,0.0
82,Klobuchar,Black Hawk,1030,IA,0.0
87,Steyer,Black Hawk,81,IA,0.0
66,Biden,Benton,465,IA,1.0
65,Sanders,Benton,352,IA,0.0
69,Klobuchar,Benton,150,IA,0.0
68,Warren,Benton,98,IA,0.0
74,Steyer,Benton,0,IA,0.0
53,Biden,Audubon,90,IA,1.0
56,Klobuchar,Audubon,90,IA,0.0
52,Sanders,Audubon,50,IA,0.0
55,Warren,Audubon,30,IA,0.0
61,Steyer,Audubon,0,IA,0.0
40,Biden,Appanoose,176,IA,1.0
39,Sanders,Appanoose,104,IA,0.0
43,Klobuchar,Appanoose,48,IA,0.0
48,Steyer,Appanoose,24,IA,0.0
42,Warren,Appanoose,8,IA,0.0
30,Klobuchar,Allamakee,140,IA,1.0
26,Sanders,Allamakee,109,IA,0.0
27,Biden,Allamakee,101,IA,0.0
29,Warren,Allamakee,54,IA,0.0
35,Steyer,Allamakee,8,IA,0.0
14,Biden,Adams,77,IA,1.0
17,Klobuchar,Adams,77,IA,0.0
13,Sanders,Adams,51,IA,0.0
16,Warren,Adams,43,IA,0.0
22,Steyer,Adams,0,IA,0.0
0,Sanders,Adair,102,IA,1.0
4,Klobuchar,Adair,86,IA,0.0
1,Biden,Adair,39,IA,0.0
3,Warren,Adair,31,IA,0.0
9,Steyer,Adair,16,IA,0.0
180,Sanders,Washoe,959,NV,1.0
183,Warren,Washoe,354,NV,0.0
184,Klobuchar,Washoe,220,NV,0.0
181,Biden,Washoe,165,NV,0.0
189,Steyer,Washoe,81,NV,0.0
168,Sanders,Storey,25,NV,1.0
169,Biden,Storey,11,NV,0.0
177,Steyer,Storey,9,NV,0.0
171,Warren,Storey,7,NV,0.0
172,Klobuchar,Storey,7,NV,0.0
165,Steyer,Pershing,13,NV,1.0
160,Klobuchar,Pershing,12,NV,0.0
156,Sanders,Pershing,9,NV,0.0
157,Biden,Pershing,9,NV,0.0
159,Warren,Pershing,5,NV,0.0
144,Sanders,Nye,41,NV,1.0
153,Steyer,Nye,38,NV,0.0
145,Biden,Nye,26,NV,0.0
147,Warren,Nye,7,NV,0.0
148,Klobuchar,Nye,5,NV,0.0
141,Steyer,Mineral,16,NV,1.0
132,Sanders,Mineral,13,NV,0.0
135,Warren,Mineral,5,NV,0.0
133,Biden,Mineral,4,NV,0.0
136,Klobuchar,Mineral,3,NV,0.0
120,Sanders,Lyon,58,NV,1.0
121,Biden,Lyon,20,NV,0.0
129,Steyer,Lyon,19,NV,0.0
123,Warren,Lyon,17,NV,0.0
124,Klobuchar,Lyon,11,NV,0.0
108,Sanders,Lincoln,24,NV,1.0
117,Steyer,Lincoln,6,NV,0.0
109,Biden,Lincoln,2,NV,0.0
111,Warren,Lincoln,0,NV,0.0
112,Klobuchar,Lincoln,0,NV,0.0
96,Sanders,Lander,26,NV,1.0
99,Warren,Lander,15,NV,0.0
97,Biden,Lander,7,NV,0.0
100,Klobuchar,Lander,5,NV,0.0
105,Steyer,Lander,3,NV,0.0
84,Sanders,Humboldt,40,NV,1.0
85,Biden,Humboldt,9,NV,0.0
88,Klobuchar,Humboldt,8,NV,0.0
87,Warren,Humboldt,5,NV,0.0
93,Steyer,Humboldt,5,NV,0.0
72,Sanders,Eureka,14,NV,1.0
73,Biden,Eureka,0,NV,0.0
75,Warren,Eureka,0,NV,0.0
76,Klobuchar,Eureka,0,NV,0.0
81,Steyer,Eureka,0,NV,0.0
60,Sanders,Esmeralda,11,NV,1.0
61,Biden,Esmeralda,2,NV,0.0
63,Warren,Esmeralda,2,NV,0.0
64,Klobuchar,Esmeralda,0,NV,0.0
69,Steyer,Esmeralda,0,NV,0.0
48,Sanders,Elko,42,NV,1.0
52,Klobuchar,Elko,17,NV,0.0
51,Warren,Elko,15,NV,0.0
49,Biden,Elko,9,NV,0.0
57,Steyer,Elko,0,NV,0.0
36,Sanders,Douglas,76,NV,1.0
40,Klobuchar,Douglas,38,NV,0.0
39,Warren,Douglas,26,NV,0.0
45,Steyer,Douglas,15,NV,0.0
37,Biden,Douglas,13,NV,0.0
24,Sanders,Clark,5293,NV,1.0
25,Biden,Clark,2623,NV,0.0
27,Warren,Clark,917,NV,0.0
33,Steyer,Clark,442,NV,0.0
28,Klobuchar,Clark,230,NV,0.0
12,Sanders,Churchill,31,NV,1.0
21,Steyer,Churchill,13,NV,0.0
13,Biden,Churchill,12,NV,0.0
16,Klobuchar,Churchill,9,NV,0.0
15,Warren,Churchill,8,NV,0.0
0,Sanders,Carson City,96,NV,1.0
4,Klobuchar,Carson City,33,NV,0.0
3,Warren,Carson City,19,NV,0.0
9,Steyer,Carson City,19,NV,0.0
1,Biden,Carson City,10,NV,0.0
484,Biden,Williamsburg,3681,SC,1.0
485,Sanders,Williamsburg,708,SC,0.0
486,Steyer,Williamsburg,605,SC,0.0
488,Warren,Williamsburg,94,SC,0.0
489,Klobuchar,Williamsburg,45,SC,0.0
473,Biden,Union,1295,SC,1.0
474,Sanders,Union,429,SC,0.0
475,Steyer,Union,321,SC,0.0
477,Warren,Union,72,SC,0.0
478,Klobuchar,Union,34,SC,0.0
462,Biden,Sumter,8371,SC,1.0
463,Sanders,Sumter,1671,SC,0.0
464,Steyer,Sumter,1666,SC,0.0
466,Warren,Sumter,384,SC,0.0
467,Klobuchar,Sumter,122,SC,0.0
451,Biden,Spartanburg,9944,SC,1.0
452,Sanders,Spartanburg,5850,SC,0.0
453,Steyer,Spartanburg,2904,SC,0.0
455,Warren,Spartanburg,1814,SC,0.0
456,Klobuchar,Spartanburg,749,SC,0.0
440,Biden,Saluda,782,SC,1.0
441,Sanders,Saluda,261,SC,0.0
442,Steyer,Saluda,242,SC,0.0
444,Warren,Saluda,51,SC,0.0
445,Klobuchar,Saluda,26,SC,0.0
429,Biden,Richland,30040,SC,1.0
430,Sanders,Richland,10218,SC,0.0
431,Steyer,Richland,7128,SC,0.0
433,Warren,Richland,4705,SC,0.0
434,Klobuchar,Richland,1084,SC,0.0
418,Biden,Pickens,2483,SC,1.0
419,Sanders,Pickens,2111,SC,0.0
420,Steyer,Pickens,892,SC,0.0
422,Warren,Pickens,811,SC,0.0
423,Klobuchar,Pickens,372,SC,0.0
407,Biden,Orangeburg,9079,SC,1.0
409,Steyer,Orangeburg,1686,SC,0.0
408,Sanders,Orangeburg,1388,SC,0.0
411,Warren,Orangeburg,369,SC,0.0
412,Klobuchar,Orangeburg,72,SC,0.0
396,Biden,Oconee,2180,SC,1.0
397,Sanders,Oconee,1390,SC,0.0
398,Steyer,Oconee,742,SC,0.0
400,Warren,Oconee,404,SC,0.0
401,Klobuchar,Oconee,401,SC,0.0
385,Biden,Newberry,1784,SC,1.0
386,Sanders,Newberry,482,SC,0.0
387,Steyer,Newberry,460,SC,0.0
389,Warren,Newberry,124,SC,0.0
390,Klobuchar,Newberry,83,SC,0.0
374,Biden,McCormick,730,SC,1.0
376,Steyer,McCormick,381,SC,0.0
375,Sanders,McCormick,207,SC,0.0
379,Klobuchar,McCormick,54,SC,0.0
378,Warren,McCormick,42,SC,0.0
363,Biden,Marlboro,1474,SC,1.0
365,Steyer,Marlboro,485,SC,0.0
364,Sanders,Marlboro,308,SC,0.0
367,Warren,Marlboro,35,SC,0.0
368,Klobuchar,Marlboro,34,SC,0.0
352,Biden,Marion,2714,SC,1.0
353,Sanders,Marion,619,SC,0.0
354,Steyer,Marion,506,SC,0.0
356,Warren,Marion,78,SC,0.0
357,Klobuchar,Marion,38,SC,0.0
341,Biden,Lexington,9692,SC,1.0
342,Sanders,Lexington,5738,SC,0.0
343,Steyer,Lexington,2822,SC,0.0
345,Warren,Lexington,2087,SC,0.0
346,Klobuchar,Lexington,793,SC,0.0
330,Biden,Lee,1875,SC,1.0
332,Steyer,Lee,362,SC,0.0
331,Sanders,Lee,332,SC,0.0
334,Warren,Lee,53,SC,0.0
335,Klobuchar,Lee,11,SC,0.0
319,Biden,Laurens,2406,SC,1.0
320,Sanders,Laurens,993,SC,0.0
321,Steyer,Laurens,745,SC,0.0
323,Warren,Laurens,244,SC,0.0
324,Klobuchar,Laurens,120,SC,0.0
308,Biden,Lancaster,4328,SC,1.0
309,Sanders,Lancaster,1688,SC,0.0
312,Warren,Lancaster,566,SC,0.0
313,Klobuchar,Lancaster,422,SC,0.0
310,Steyer,Lancaster,365,SC,0.0
297,Biden,Kershaw,3547,SC,1.0
298,Sanders,Kershaw,1079,SC,0.0
299,Steyer,Kershaw,890,SC,0.0
301,Warren,Kershaw,305,SC,0.0
302,Klobuchar,Kershaw,143,SC,0.0
286,Biden,Jasper,1788,SC,1.0
288,Steyer,Jasper,571,SC,0.0
287,Sanders,Jasper,543,SC,0.0
290,Warren,Jasper,122,SC,0.0
291,Klobuchar,Jasper,110,SC,0.0
275,Biden,Horry,13281,SC,1.0
276,Sanders,Horry,6757,SC,0.0
277,Steyer,Horry,3841,SC,0.0
279,Warren,Horry,1724,SC,0.0
280,Klobuchar,Horry,1269,SC,0.0
264,Biden,Hampton,1116,SC,1.0
266,Steyer,Hampton,541,SC,0.0
265,Sanders,Hampton,318,SC,0.0
268,Warren,Hampton,40,SC,0.0
269,Klobuchar,Hampton,18,SC,0.0
253,Biden,Greenwood,2680,SC,1.0
255,Steyer,Greenwood,1084,SC,0.0
254,Sanders,Greenwood,1056,SC,0.0
257,Warren,Greenwood,239,SC,0.0
258,Klobuchar,Greenwood,165,SC,0.0
242,Biden,Greenville,20628,SC,1.0
243,Sanders,Greenville,13364,SC,0.0
244,Steyer,Greenville,5769,SC,0.0
246,Warren,Greenville,5202,SC,0.0
247,Klobuchar,Greenville,2351,SC,0.0
231,Biden,Georgetown,4776,SC,1.0
232,Sanders,Georgetown,1574,SC,0.0
233,Steyer,Georgetown,1018,SC,0.0
235,Warren,Georgetown,376,SC,0.0
236,Klobuchar,Georgetown,327,SC,0.0
220,Biden,Florence,8676,SC,1.0
221,Sanders,Florence,2635,SC,0.0
222,Steyer,Florence,1877,SC,0.0
224,Warren,Florence,607,SC,0.0
225,Klobuchar,Florence,221,SC,0.0
209,Biden,Fairfield,2352,SC,1.0
211,Steyer,Fairfield,774,SC,0.0
210,Sanders,Fairfield,428,SC,0.0
213,Warren,Fairfield,88,SC,0.0
214,Klobuchar,Fairfield,47,SC,0.0
198,Biden,Edgefield,1327,SC,1.0
199,Sanders,Edgefield,419,SC,0.0
200,Steyer,Edgefield,370,SC,0.0
202,Warren,Edgefield,89,SC,0.0
203,Klobuchar,Edgefield,44,SC,0.0
187,Biden,Dorchester,7657,SC,1.0
188,Sanders,Dorchester,3494,SC,0.0
189,Steyer,Dorchester,1509,SC,0.0
191,Warren,Dorchester,1189,SC,0.0
192,Klobuchar,Dorchester,403,SC,0.0
176,Biden,Dillon,1485,SC,1.0
177,Sanders,Dillon,362,SC,0.0
178,Steyer,Dillon,319,SC,0.0
180,Warren,Dillon,39,SC,0.0
181,Klobuchar,Dillon,38,SC,0.0
165,Biden,Darlington,4231,SC,1.0
166,Sanders,Darlington,1105,SC,0.0
167,Steyer,Darlington,911,SC,0.0
169,Warren,Darlington,208,SC,0.0
170,Klobuchar,Darlington,86,SC,0.0
154,Biden,Colleton,2318,SC,1.0
155,Sanders,Colleton,679,SC,0.0
156,Steyer,Colleton,526,SC,0.0
158,Warren,Colleton,174,SC,0.0
159,Klobuchar,Colleton,73,SC,0.0
143,Biden,Clarendon,2714,SC,1.0
144,Sanders,Clarendon,487,SC,0.0
145,Steyer,Clarendon,434,SC,0.0
147,Warren,Clarendon,83,SC,0.0
148,Klobuchar,Clarendon,61,SC,0.0
132,Biden,Chesterfield,1825,SC,1.0
133,Sanders,Chesterfield,537,SC,0.0
134,Steyer,Chesterfield,225,SC,0.0
136,Warren,Chesterfield,76,SC,0.0
137,Klobuchar,Chesterfield,44,SC,0.0
121,Biden,Chester,2033,SC,1.0
122,Sanders,Chester,633,SC,0.0
123,Steyer,Chester,223,SC,0.0
125,Warren,Chester,88,SC,0.0
126,Klobuchar,Chester,58,SC,0.0
110,Biden,Cherokee,1812,SC,1.0
111,Sanders,Cherokee,673,SC,0.0
112,Steyer,Cherokee,347,SC,0.0
114,Warren,Cherokee,106,SC,0.0
115,Klobuchar,Cherokee,66,SC,0.0
99,Biden,Charleston,28292,SC,1.0
100,Sanders,Charleston,12245,SC,0.0
103,Warren,Charleston,6932,SC,0.0
101,Steyer,Charleston,4734,SC,0.0
104,Klobuchar,Charleston,2302,SC,0.0
88,Biden,Calhoun,1118,SC,1.0
90,Steyer,Calhoun,302,SC,0.0
89,Sanders,Calhoun,288,SC,0.0
92,Warren,Calhoun,42,SC,0.0
93,Klobuchar,Calhoun,34,SC,0.0
77,Biden,Berkeley,10569,SC,1.0
78,Sanders,Berkeley,4597,SC,0.0
79,Steyer,Berkeley,2029,SC,0.0
81,Warren,Berkeley,1495,SC,0.0
82,Klobuchar,Berkeley,527,SC,0.0
66,Biden,Beaufort,10911,SC,1.0
67,Sanders,Beaufort,3644,SC,0.0
68,Steyer,Beaufort,2937,SC,0.0
70,Warren,Beaufort,1648,SC,0.0
71,Klobuchar,Beaufort,1308,SC,0.0
55,Biden,Barnwell,1068,SC,1.0
57,Steyer,Barnwell,308,SC,0.0
56,Sanders,Barnwell,274,SC,0.0
59,Warren,Barnwell,49,SC,0.0
60,Klobuchar,Barnwell,26,SC,0.0
44,Biden,Bamberg,1099,SC,1.0
46,Steyer,Bamberg,387,SC,0.0
45,Sanders,Bamberg,277,SC,0.0
48,Warren,Bamberg,43,SC,0.0
49,Klobuchar,Bamberg,19,SC,0.0
33,Biden,Anderson,5553,SC,1.0
34,Sanders,Anderson,3121,SC,0.0
35,Steyer,Anderson,1801,SC,0.0
37,Warren,Anderson,984,SC,0.0
38,Klobuchar,Anderson,524,SC,0.0
22,Biden,Allendale,552,SC,1.0
24,Steyer,Allendale,241,SC,0.0
23,Sanders,Allendale,119,SC,0.0
26,Warren,Allendale,17,SC,0.0
27,Klobuchar,Allendale,2,SC,0.0
11,Biden,Aiken,6765,SC,1.0
12,Sanders,Aiken,3169,SC,0.0
13,Steyer,Aiken,1986,SC,0.0
15,Warren,Aiken,1030,SC,0.0
16,Klobuchar,Aiken,607,SC,0.0
0,Biden,Abbeville,1129,SC,1.0
2,Steyer,Abbeville,312,SC,0.0
1,Sanders,Abbeville,286,SC,0.0
4,Warren,Abbeville,60,SC,0.0
5,Klobuchar,Abbeville,42,SC,0.0
